Date,US.GOVT.B,US.GOVT.13,US.GOVT,US.AGG,GL.AGG.H,US.MBS,US.CORP,US.CORP.IND,US.CORP.FIN,US.CORP.UTIL,US.HY,EMD.USD,US.EQ,GL.EQ,AC.EQ,EM.EQ,HF.FOFD,HF.EVENT,HF.EQUITY,HF.RV,HF.MACRO,REIT,US.PE,GOLD,COMDTY
1993-12-31,108.03,214.7497,259.6964,591.78,145.8849,607.33,701.84,685.09,706.31,727.94,355.6,100,466.45,598.5,151.28,539.34,1841.5761,1942.4478,2489.2093,2009.7358,3218.8229,703.5707,6593.29,390.7,96.694
1994-01-31,108.36,216.0508,263.2652,599.77,146.9116,613.35,715.46,700.19,717.45,742.18,363.32,101.07,481.61,637.01,161.05,548.88,1861.0968,2010.6277,2547.7057,2059.5772,3286.74,724.6103,6892.4,381.9,100.274
1994-02-28,108.51,214.7842,257.789,589.35,144.1018,609.07,698.57,683.28,702.06,725.57,362.37,92.55,467.14,627.79,158.47,538.78,1809.5444,2000.7756,2537.5149,2068.6394,3076.3887,749.5574,6821.1,381.75,99.498
1994-03-31,108.79,213.686,251.8369,574.82,141.4078,593.21,677.13,662.01,684.38,701.18,348.68,80.05,445.77,599.74,151.07,489.21,1763.4011,1989.7714,2484.7346,2075.4659,2970.8685,719.3824,6455.17,391,99.717
1994-04-29,109.02,212.9072,249.9147,570.23,140.3953,588.84,670.61,655.27,678.67,694.2,346.29,78.62,450.91,617.3,154.9,478.36,1759.3452,1975.843,2475.5411,2066.7489,2935.2181,731.0486,6368.7,377.05,101.825
1994-05-31,109.35,213.2075,249.7093,570.15,139.6805,591.17,668.14,653.59,679.24,686.79,346.47,84.27,456.5,617.91,155.54,493.66,1763.2158,1994.4159,2485.6908,2063.8555,3001.2605,745.9134,6319.5,387.3,107.287
1994-06-30,109.78,213.7936,249.226,568.89,138.9449,589.89,666.5,652.55,679,682.96,347.54,79.28,444.27,615.19,154.5,479.18,1776.9689,2016.7534,2475.4995,2068.3959,3005.7624,729.7208,6145.74,386.3,110.326
1994-07-29,110.25,215.6484,253.5196,580.19,141.0551,601.7,683.33,670.32,692.27,703.13,350.49,80.96,458.26,625.89,157.66,508.73,1784.9652,2048.2147,2498.0265,2090.7346,3027.1033,727.8749,6205.48,383.6,111.826
1994-08-31,110.64,216.3598,253.6195,580.91,140.6251,603.6,684.1,670.56,694.29,702.34,352.97,87.56,475.49,643.74,163,571.3,1804.2429,2085.2874,2529.7514,2093.6617,3105.808,731.9062,6425.73,386.6,108.861
1994-09-30,111.01,215.8493,250.1105,572.36,139.4026,595.01,671.35,657.95,683.91,686.45,352.99,89.34,462.69,625.81,158.89,577.29,1814.7075,2093.8371,2563.1442,2087.7994,3102.081,717.0397,6510.81,394.25,109.025
1994-10-31,111.47,216.3476,249.8843,571.85,139.575,594.67,669.81,656.48,682.63,684.6,353.83,86.75,472.35,642.57,162.68,566.11,1821.4219,2085.4617,2573.3967,2090.5135,3098.6687,690.4379,6543.51,384.5,109.902
1994-11-30,111.82,215.4387,249.2834,570.58,140.15,592.81,668.71,656.27,677.6,685.93,349.37,87.13,453.69,613.68,155.33,536,1797.9255,2058.9764,2535.3105,2091.3497,3110.7535,668.0049,6282.29,381.4,109.66
1994-12-30,112.35,215.913,250.9685,574.52,140.6616,597.54,674.24,661.73,681.56,693.6,351.94,81.65,459.27,618.59,155.6,492.58,1784.2613,2058.9764,2554.0718,2090.0949,3080.2682,709.2383,6218.1,383.2,112.755
1995-01-31,112.99,218.8668,255.863,585.89,142.9162,610.33,688.54,676.64,694.59,709.87,356.71,77.91,470.42,608.26,152.15,439.84,1754.9994,2100.9795,2561.734,2116.8481,3053.4698,698.7126,6365.97,375.1,112.109
1995-02-28,113.61,221.7864,261.1888,599.82,145.6186,625.91,708.39,696.09,713.65,731.02,368.94,74.18,487.39,616.07,153.49,428.11,1755.7014,2127.6619,2604.7711,2139.9218,3097.7451,721.3926,6537.17,377.1,111.963
1995-03-31,114.2,223.0038,262.7299,603.5,147.1737,628.86,714.17,702.25,718.83,737.02,372.91,73,500.71,644.67,160.21,429.8,1774.1363,2142.3428,2659.2108,2153.4033,3141.1136,717.0865,6683.41,391.4,114.736
1995-04-28,114.8,224.9588,266.1035,611.93,149.3535,637.8,726.22,713.76,730.51,749,382.4,80.38,514.71,666.04,165.73,448.29,1797.7323,2187.5462,2729.414,2187.2117,3165.6143,718.7128,6869.23,387.1,117.028
1995-05-31,115.44,228.7787,276.9384,635.61,154.5587,657.91,760.45,747.87,759.41,787.64,393.12,87.66,533.4,670.63,167.24,470.95,1812.1142,2227.7971,2762.7128,2203.8345,3246.0209,751.0687,7022.64,384.3,116.228
1995-06-30,116.05,230.0089,279.0565,640.27,155.0049,661.65,767.3,755.39,765.63,795.27,395.62,88.61,544.75,669.32,166.97,471.38,1822.6244,2260.7685,2893.3891,2241.7405,3261.2772,764.3943,7461.27,384.6,115.079
1995-07-31,116.6,230.9576,278.0986,638.84,155.6669,662.79,763.91,752.32,764.27,789.78,400.62,88.64,562.06,701.69,174.74,481.28,1844.1314,2305.5317,3022.4343,2268.193,3389.4454,776.3364,7973.6,382.6,117.314
1995-08-31,117.17,232.2929,281.2097,646.55,157.3705,669.65,776.22,764.58,774.55,804.29,401.87,91.11,561.88,684.96,170.61,469.28,1882.4893,2354.8701,3110.9916,2298.5868,3578.9154,787.8896,8256.44,382.75,119.317
1995-09-29,117.7,233.3469,283.7398,652.84,159.1316,675.54,785.42,774.01,782.71,813.47,406.81,94.32,584.41,703.8,175,466.41,1883.8071,2398.4352,3201.2104,2330.767,3694.1564,802.3072,8560.53,384,120.453
1995-10-31,118.27,235.3017,288.1585,661.33,161.056,681.55,795.64,784.14,792.87,822.35,409.32,93.41,581.5,691.6,171.78,448.11,1863.2736,2400.5938,3155.113,2339.1578,3709.3025,787.5459,8148.97,383,121.481
1995-11-30,118.82,237.3368,292.8316,671.24,163.895,689.34,810.87,799.25,806.79,838.1,412.93,96.56,605.37,714.51,176.88,439.69,1876.1302,2520.8635,3263.3333,2378.4556,3843.9501,795.4458,8316.3,387.8,123.379
1995-12-29,119.47,239.1195,296.9053,680.66,165.9911,697.95,824.23,813.39,818.22,851.79,419.42,103.19,615.93,734.28,181.9,458.37,1922.6582,2576.0704,3346.8747,2417.4623,3983.4855,839.0927,8482.87,387.1,129.908
1996-01-31,120.02,241.1171,298.8258,685.17,167.5114,703.21,829.55,817.03,826.08,855.97,426.8,111.99,636.02,746.45,185.64,490.52,1965.5335,2676.2796,3382.3515,2452.7573,4193.8136,855.162,8584.31,406.3,130.842
1996-02-29,120.46,240.3081,292.8994,673.27,165.015,697.37,809.84,796.29,811.67,832.98,427.14,105.56,640.43,749.86,186.09,481.92,1958.8507,2715.0856,3477.7338,2487.8317,4035.7068,861.7522,8835.96,400.75,133.634
1996-03-29,120.93,240.1307,290.3076,668.59,164.8342,694.85,802.94,789.06,805.3,826.95,426.85,107.93,645.5,761.18,188.64,484.8,1979.4186,2766.1292,3543.8108,2516.4418,4050.6389,860.515,9095.49,395.45,139.991
1996-04-30,121.44,240.2892,288.0351,664.83,165.1939,692.89,796.28,781.84,800.24,819.21,427.79,113.27,654.17,777.93,192.9,502.46,2049.49,2838.6018,3733.0503,2567.7772,4176.6138,863.3091,9844.67,391.65,146.847
1996-05-31,121.97,240.9454,287.9739,663.48,165.3962,690.87,794.89,781.32,798.68,816.91,430.36,115.03,669.12,777.44,192.76,498.99,2070.3948,2938.8044,3871.1731,2612.4565,4173.2725,886.7407,10547.84,391,146.185
1996-06-28,122.51,242.6465,291.5588,672.39,167.2925,700.38,806.55,792.82,808.4,831.43,433.92,118.22,670.63,780.2,193.48,501.04,2075.7778,2951.4413,3842.9136,2638.3198,4129.0358,898.9576,9976.66,380.45,145.942
1996-07-31,123.04,243.5701,292.1945,674.23,168.0836,702.95,808.11,794.26,809.83,832.67,435.94,119.49,639.95,751.45,185.93,465.87,2037.3759,2936.6841,3732.622,2623.0176,4003.5131,906.7001,8922.99,387.05,143.871
1996-08-30,123.62,244.4968,291.6264,673.1,168.7101,702.94,805.62,791.41,809.25,827.62,440.65,123.28,651.99,758.9,187.89,477.13,2058.7684,3007.7519,3830.7899,2663.1497,4032.7388,943.5915,9418.03,386.5,150.853
1996-09-30,124.23,246.6792,296.4199,684.83,171.9786,714.71,822.7,808.7,824.07,847.69,451.27,130.49,687.31,787.44,194.51,480.62,2073.1798,3067.0046,3914.3011,2684.4549,4113.7968,959.998,9818.95,378.4,151.621
1996-10-31,124.83,249.4744,303.0979,700,175.3326,728.73,845.16,832.06,843.18,872.48,454.74,131.57,705.27,791.75,194.98,467.43,2099.7165,3096.7545,3975.3642,2689.0185,4178.7948,990.8015,9567.69,378.05,149.508
1996-11-29,125.39,251.2775,308.1579,711.99,178.5638,739.16,863.22,850.79,858.05,892.06,463.71,138.05,757.02,834.93,205.08,474.71,2151.5795,3159.6186,4041.3553,2716.4465,4376.0339,1035.88,9736.54,371.65,157.848
1996-12-31,125.92,251.3134,305.0219,705.37,177.7346,735.29,851.3,838.44,848.9,877.71,467.03,139.55,740.74,820.36,201.78,476.31,2169.0073,3215.8598,4074.8985,2767.7873,4354.5914,1139.098,9994,367.7,160.001
1997-01-31,126.49,252.5139,305.487,707.53,178.8953,740.75,852.5,838.91,852.06,877.92,471.59,143.79,786.16,829.08,204.86,508.42,2254.8999,3307.1903,4188.1807,2805.9828,4578.4173,1151.783,10461.23,344.35,161.025
1997-02-28,126.98,253.1014,305.6335,709.29,179.6114,743.22,856.07,842.73,855.2,882.97,479.39,146.13,790.82,837.44,207.34,529.86,2301.1254,3337.9471,4178.1291,2836.568,4651.2142,1152.771,10153.44,363.45,162.713
1997-03-31,127.49,253.0228,302.5951,701.43,178.0428,736.22,842.74,828.42,844.43,869.09,472.25,141.26,757.12,819.68,202.84,514.61,2280.6454,3320.256,4147.6287,2817.8467,4593.5391,1142.106,9584.81,351.25,166.108
1997-04-30,128.11,254.9939,306.7615,711.93,180.4049,747.96,855.51,840.96,855.33,884.45,477.23,145.41,801.34,845.28,208.99,513.7,2283.3821,3292.6979,4136.4301,2854.4787,4583.4333,1116.073,9204.25,339.5,167.415
1997-05-30,128.79,256.7452,309.4482,718.66,181.8939,755.28,865.2,851.32,864.85,893.46,487.44,150.34,848.28,896.24,221.11,527.01,2308.271,3436.2595,4344.9062,2906.7156,4667.3102,1151.788,10143.37,344.65,169.885
1997-06-30,129.35,258.5155,312.9138,727.19,184.4042,764.09,877.45,864.6,874.77,907.23,494.2,153.63,885.14,939.75,232.08,554.12,2374.2876,3527.3204,4430.5009,2962.8152,4752.2552,1207.072,10718.61,333.95,160.121
1997-07-31,129.97,261.3336,321.9042,746.79,188.4134,778.49,909.56,899.01,900.81,943.27,507.77,159.98,954.29,981.84,242.24,561.32,2461.6613,3623.2635,4654.2412,3009.3314,5032.6383,1243.195,11282.26,324.55,165.319
1997-08-29,130.54,261.6065,318.5999,740.43,187.5273,776.65,896.13,884.15,890.93,927.94,506.62,159.21,899.47,914.97,224.92,489.24,2454.0302,3642.1045,4717.0734,3052.3649,4969.7303,1240.704,11777.21,324.15,165.153
1997-09-30,131.16,263.6021,323.4925,751.35,190.5341,786.49,911.81,900.44,904.76,945.37,516.66,163.62,947.28,963.49,236.58,502.05,2522.4976,3772.856,4985.4749,3109.1389,5121.3071,1339.809,12956.14,334.45,167.002
1997-10-31,131.74,265.5685,329.1369,762.25,192.5751,795.21,923.37,913.61,915.36,958.77,517.12,146.29,914.62,911.57,222.17,419.26,2465.2369,3789.8339,5004.9183,3138.9866,5039.3662,1305.667,12539.63,311.45,167.664
1997-11-28,132.28,266.2296,330.8614,765.76,193.7154,797.82,928.58,919.98,919.62,965.06,522.06,152.49,955.4,926.5,225.26,403.67,2444.529,3841.3756,4958.3725,3180.1073,5026.7677,1327.804,12292.72,297,161.008
1997-12-31,132.88,268.042,334.4197,773.47,195.8037,805.09,938.42,932.11,929.96,977.71,526.64,156.22,970.43,936.59,227.88,412.46,2466.0408,3898.6121,5028.7814,3208.7283,5174.052,1353.942,12194.87,289.05,154.579
1998-01-30,133.55,270.6346,339.5606,783.4,198.4131,813.1,949.55,942.21,941.58,989.4,536.12,156.97,980.28,961.49,232.58,379.8,2435.2153,3908.3586,5020.7354,3272.2611,5184.4001,1347.607,12151.11,302.45,155.15
1998-02-27,134.03,270.8637,338.4801,782.81,199.0281,814.82,949.24,941.92,942.84,988.54,539.26,161.12,1049.34,1025.3,248.16,419.23,2492.6864,4039.6795,5226.0834,3317.7455,5282.9037,1324.74,12939.21,299.15,148.477
1998-03-31,134.67,271.9198,339.5016,785.5,200.1458,818.27,952.75,944.93,946.27,992.06,544.32,164.78,1101.75,1067.35,258.39,436.02,2613.3324,4158.0421,5463.3476,3369.8341,5549.6904,1346.589,13617.62,300.95,148.907
1998-04-30,135.29,273.2238,340.9933,789.6,201.0992,822.9,958.77,950.32,952.6,998.22,546.47,165.16,1111.75,1076.53,260.45,430.41,2638.4204,4170.932,5539.2881,3434.8719,5542.4758,1303.301,13921.44,306.65,146.959
1998-05-29,135.88,274.6779,344.4836,797.09,203.3065,828.37,970.15,962.59,962.02,1011.44,548.37,160.17,1090.82,1061.79,255.14,370.1,2599.8995,4121.2979,5468.9392,3445.1766,5546.9098,1292.249,13222.55,292.95,139.721
1998-06-30,136.47,276.095,348.4819,803.85,204.7031,832.32,977.32,970.52,968.98,1016.87,550.34,156.11,1133.84,1085.74,259.39,330.52,2577.5403,4134.074,5496.2839,3450.6888,5578.5271,1284.195,12869.24,296.95,136.722
1998-07-31,137.09,277.4188,349.0236,805.56,205.8691,836.54,976.4,967.74,969.89,1016.57,553.47,157.02,1120.67,1082.74,259.12,339.83,2572.643,4110.5097,5459.4588,3433.0903,5591.3578,1200.006,12095.81,286.45,128.487
1998-08-31,137.78,280.7819,358.4082,818.67,209.3935,844.13,980.97,973.85,973.86,1025.02,522.93,114.09,957.28,937.09,222.45,240.31,2373.2632,3744.6744,5041.8102,3233.9711,5384.4775,1075.843,9527.91,275.55,120.346
1998-09-30,138.54,284.5889,368.4095,837.84,214.1547,854.32,1012.75,1008.11,1000.19,1066.21,525.29,123.95,1017.01,952.39,226.53,254.87,2302.3026,3721.4574,5201.1314,3240.1156,5357.5551,1144.13,10038.27,296.95,129.683
1998-10-30,139.11,286.0409,367.1415,833.42,213.5594,853.22,997.13,988.48,987.01,1048.3,514.53,131.87,1098.67,1037.21,246.87,281.4,2255.5658,3767.9756,5329.5993,3224.5631,5259.5119,1112.972,10349.47,292.55,125.826
1998-11-30,139.51,285.7163,367.1839,838.14,215.3328,857.47,1015.92,1009.5,1006.28,1061.43,535.88,140.91,1163.63,1097.62,261.53,304.53,2260.077,3859.5374,5534.2559,3278.0908,5363.6502,1133.232,11146.13,293.2,116.76
1998-12-31,140.06,286.7382,367.8765,840.66,214.9343,861.11,1018.87,1010.64,1008.98,1069.98,536.47,138.18,1229.23,1149.95,273.3,298.97,2330.5914,3964.9028,5832.5523,3298.7428,5494.5233,1099.094,11469.1,288.25,112.796
1999-01-29,140.6,287.848,370.1321,846.66,217.5869,867.24,1028.94,1021.91,1017.86,1080.56,544.43,135.04,1279.64,1173.84,278.55,293.91,2368.347,4030.3237,6123.0135,3384.84,5539.0289,1077.241,12023.69,286.15,112.304
1999-02-26,141.01,286.5679,360.7716,831.88,214.8623,863.81,1004.52,994.38,998.86,1055.49,541.23,136.37,1238.33,1141.33,271.21,296.56,2361.7156,4010.9781,5975.4488,3388.5633,5470.345,1048.316,11214.45,287.05,108.391
1999-03-31,141.62,288.4901,362.1994,836.49,216.5595,869.61,1011.63,1000.41,1006.63,1063.02,546.39,145.41,1286.37,1187.55,283.04,334.75,2413.6733,4093.6043,6217.4545,3407.8781,5528.8776,1043.053,11113.33,280.05,118.779
1999-04-30,142.13,289.4304,363.0083,839.14,218.2112,873.62,1014.59,1001.4,1010.25,1064.93,556.98,154.35,1335.18,1233.06,294.92,375.66,2501.531,4303.6062,6543.8709,3503.2987,5742.2923,1144.332,12152.53,286.55,123.581
1999-05-31,142.64,289.233,359.7623,831.79,216.9538,868.74,1001.02,987.31,998.51,1051.82,549.44,146.38,1301.84,1186.7,284.11,372.33,2525.0454,4389.6783,6623.7061,3544.2873,5690.6117,1169.513,12515.64,270.35,115.987
1999-06-30,143.19,290.1299,358.8799,829.14,214.9628,865.68,995.8,980.44,994.06,1047.2,548.27,152,1372.71,1240.75,297.89,413.81,2609.1294,4518.2959,6875.4069,3592.844,5813.5289,1153.417,13050.81,262.5,122.469
1999-07-30,143.78,291.0832,358.5761,825.61,214.0692,859.81,990.29,974.79,988.84,1041.53,550.47,149.47,1328.72,1235.7,296.31,401.94,2620.3487,4554.8941,6917.3469,3622.6646,5840.2711,1111.085,13160.69,255.95,124.623
1999-08-31,144.3,291.9177,358.6487,825.19,214.2291,859.78,987.88,970.87,987.92,1036.98,544.39,149.57,1320.41,1232.16,295.6,405.3,2625.8514,4519.3659,6920.1138,3651.646,5808.1497,1086.833,12777.92,255.68,131.852
1999-09-30,144.95,293.8249,361.439,834.77,215.5189,873.73,998.61,980.41,999.13,1048.27,540.47,154.27,1282.71,1218.9,292.06,391.07,2604.0569,4592.5796,6944.3342,3669.1739,5870.8777,1046.385,12710.32,298.75,138.712
1999-10-29,145.49,294.5473,361.8707,837.85,216.0894,878.76,1003.2,983.2,1005.49,1056.67,536.88,159.73,1362.93,1280.94,306.5,399.05,2637.9096,4611.8685,7106.1372,3688.6205,5826.8461,1019.386,12632.99,299.2,133.214
1999-11-30,146,295.07,361.1941,837.79,216.8599,879.24,1004.27,982.27,1008.18,1055.92,543.19,164.01,1388.91,1315.67,315.68,434.7,2779.0378,4767.7496,7586.5121,3728.4576,6050.0143,997.9609,14118.68,290.7,136.338
1999-12-31,146.63,295.4626,358.8676,833.75,216.6239,877.09,998.95,976.31,1003.48,1051.88,549.3,171.59,1469.25,1420.88,341.63,489.42,2993.8574,4929.3763,8411.9246,3784.7573,6462.6253,1027.917,16170.54,288,140.257
2000-01-31,147.24,295.3757,359.7158,831.02,216.2309,869.49,995.43,972.69,1000.03,1049.01,546.93,168.95,1394.46,1338.25,322.83,491.39,3045.0524,4965.8537,8432.9544,3853.6399,6536.2992,1031.409,16916.15,283.5,147.861
2000-02-29,147.91,297.3254,365.1246,841.07,218.2874,879.57,1004.66,983.14,1006.31,1057.18,547.99,178.03,1366.42,1340.58,323.59,497.74,3209.4852,5152.5698,9276.2499,3902.5811,6776.1814,1017.948,21024.74,292.2,150.446
2000-03-31,148.62,299.159,372.3492,852.15,221.1969,889.19,1013.22,990.81,1015.3,1057.92,536.47,182.87,1498.58,1431.94,344.5,499.4,3209.8061,5154.1156,9436.729,3972.8276,6622.3621,1050.948,18989.74,279.07,151.904
2000-04-28,149.39,299.9005,371.2505,849.71,221.3908,889.8,1004.32,980.66,1007.02,1051.65,537.33,179.5,1452.43,1370.11,328.68,451.36,3074.3523,5077.8347,9041.3301,4028.8444,6378.6591,1120.168,15985.04,273.55,150.039
2000-05-31,150.18,301.1362,371.7996,849.32,221.9728,890.21,1000.58,976.56,1002.83,1051.48,531.82,175.35,1420.6,1334.14,319.78,431.7,3019.014,5038.7354,8820.7216,4056.2406,6280.4278,1131.892,14496.58,272.1,160.137
2000-06-30,150.9,304.3006,378.0756,866.99,224.733,909.24,1025.71,1003.51,1022.19,1083.7,542.65,183.52,1454.6,1377.72,330.21,445.52,3109.8863,5185.8664,9248.5266,4144.6666,6358.3051,1161.923,16416.42,289.52,163.916
2000-07-31,151.6,306.2083,381.9279,874.86,226.4867,915.08,1038.15,1014.95,1035.02,1099.67,546.79,188.76,1430.83,1337.65,320.16,422.08,3098.3797,5193.6452,9102.3999,4183.212,6361.4842,1260.659,15629.41,277.25,155.704
2000-08-31,152.34,308.4633,387.4928,887.54,228.1489,928.95,1051.14,1026.83,1049,1114.31,550.53,194.78,1517.68,1379.87,329.76,423.56,3146.4046,5298.0375,9589.3783,4249.7251,6471.5379,1210.663,16822.3,277.85,171.018
2000-09-29,153.19,310.7076,387.8425,893.12,230.0034,938.58,1056.9,1029.35,1059.85,1118.13,545.72,192.68,1436.51,1305.24,311.31,386.03,3106.4453,5331.4151,9485.813,4288.3976,6329.8112,1249.595,16563.45,274.25,169.956
2000-10-31,153.96,312.3813,391.6089,899.03,231.7256,945.32,1057.16,1027.8,1061.31,1124.41,528.24,188.77,1429.4,1282.14,304.89,357.85,3071.3424,5261.0404,9295.1481,4269.0998,6283.6036,1196.018,15100.22,265.15,165.847
2000-11-30,154.8,315.3233,399.6121,913.73,235.6247,959.54,1069.71,1039.99,1071.61,1147.21,507.32,188.01,1314.95,1203.05,285.68,326.36,3036.9434,5138.9843,8895.4568,4264.8307,6299.3126,1210.257,13103.99,270.45,179.184
2000-12-29,155.74,319.1152,407.2527,930.68,239.0191,974.99,1089.65,1057.15,1099.33,1151.3,517.12,196.31,1320.28,1221.25,290.11,333.79,3067.9202,5261.806,9176.5532,4292.1256,6589.7109,1294.047,13212.15,272.25,184.917
2001-01-31,156.75,323.1257,410.4214,945.9,242.2957,990.17,1120.84,1092.27,1125.95,1174.92,555.86,205.78,1366.01,1244.22,297.27,379.02,3121.6088,5503.3229,9440.8379,4379.685,6731.3897,1312.883,15178.17,265.85,180.573
2001-02-28,157.35,325.2676,415.4264,954.14,244.4284,995.84,1130.31,1098.47,1139.47,1186.25,563.26,203.04,1239.94,1137.88,271.97,349.02,3108.4981,5482.4103,9199.1525,4425.6717,6616.283,1295.873,13936.71,267.15,179.812
2001-03-30,158.13,327.9674,416.7911,958.93,246.0392,1001.62,1137.25,1104.67,1147.94,1190.53,550,200.77,1160.33,1061.26,253.12,313.14,3104.7679,5468.7043,8987.572,4437.1784,6671.1981,1307.675,13290.24,257.95,172.151
2001-04-30,158.8,328.8206,411.6578,954.95,244.8569,1003.01,1133.53,1099.67,1147.74,1180.45,543.15,199.8,1249.46,1138.09,271.09,327.71,3123.3965,5535.9693,9191.5899,4470.901,6663.1927,1342.063,14018.97,264.05,178.208
2001-05-31,159.42,330.6298,413.0388,960.71,246.3151,1009.66,1143.59,1111.25,1156.07,1187.81,552.93,204.62,1255.82,1121.09,267.37,330.54,3154.9428,5643.3671,9274.3142,4512.4803,6656.5295,1376.063,15479.08,265.85,174.471
2001-06-29,159.88,331.7591,415.1941,964.34,247.5474,1011.82,1149.31,1116.23,1162.39,1195.01,537.42,207.74,1224.42,1084.79,258.84,322.89,3155.5738,5706.0085,9244.6364,4502.1016,6685.1525,1456.511,15933.11,270.85,167.513
2001-07-31,160.4,335.512,425.4754,985.9,251.2097,1029.78,1180.46,1148.15,1190.36,1231.35,545.33,196.98,1211.23,1069.67,254.54,301.67,3137.587,5723.1265,9146.6432,4533.6164,6665.0971,1431.317,15458.33,266.65,169.694
2001-08-31,160.91,337.5517,430.9716,997.19,253.5504,1038.87,1195.79,1163.29,1205.06,1248.87,551.76,205.8,1133.58,1016.73,242.41,298.17,3152.6474,5796.9549,9035.0542,4572.1521,6703.0881,1479.801,14922.21,274.4,169.62
2001-09-28,161.63,343.0215,437.9062,1008.81,255.5888,1054.43,1191.78,1151.58,1210.72,1252.02,514.68,199.07,1040.94,926.02,219.96,251.4,3090.225,5607.9742,8698.0467,4583.1253,6745.3176,1420.491,13126.12,293.25,158.178
2001-10-31,162.05,346.1993,449.8077,1029.92,260.238,1069.01,1221.11,1185.8,1233.76,1275.21,527.41,199.18,1059.78,943.2,224.48,266.86,3108.7663,5724.0592,8858.9605,4622.0818,6928.1157,1382.22,14220.13,279.65,150.67
2001-11-30,162.38,345.4679,438.8585,1015.72,258.0644,1059.13,1210.79,1177.76,1227.5,1239.66,546.65,196.63,1139.45,997.93,238,294.43,3120.8905,5815.0718,9033.482,4647.0411,6937.8151,1456.214,15281.86,274.4,151.834
2001-12-31,162.64,345.6187,434.6658,1009.27,256.3274,1055.14,1202.03,1171.42,1218.81,1218.67,544.42,198.98,1148.08,1003.52,240.03,317.4,3153.6599,5902.8793,9213.2483,4674.9233,7042.5761,1494.651,16423.59,278.95,148.843
2002-01-31,162.87,346.3094,437.5098,1017.44,257.5343,1064.91,1212.23,1179.71,1229.87,1235.47,548.21,202.66,1130.2,972.42,233.26,327.75,3167.983,5949.2617,9233.952,4722.9108,7071.5432,1500.339,16643.54,282.55,147.842
2002-02-28,163.1,347.9952,441.5615,1027.3,258.9035,1077.03,1220.23,1185.22,1242.63,1239.28,540.56,210.26,1106.73,962.73,231.21,332.77,3164.8941,5867.714,9151.632,4724.8968,6986.1259,1527.496,15743.87,296.55,151.673
2002-03-29,163.33,345.4973,430.8068,1010.21,256.1642,1065.62,1197.56,1159.89,1223.12,1221.21,553.57,210.49,1147.39,1003.6,241.17,351.43,3187.349,5979.8685,9337.15,4754.8172,7133.6559,1618.94,17139.57,302.65,167.182
2002-04-30,163.61,349.4856,441.3574,1029.8,259.6117,1085.8,1212.66,1163.89,1250.9,1249.11,562.2,212.56,1076.92,968.25,233.13,352.84,3208.4695,5996.3867,9352.6209,4782.9567,7161.4772,1640.205,17380.83,308.45,167.183
